iso3,iso2,name,itos_url,itos_update,itos_service,itos_level,itos_index_0,itos_index_1,itos_index_2,itos_index_3,itos_index_4,itos_index_5,hdx_url,hdx_date,hdx_update,hdx_source_1,hdx_source_2,hdx_license,hdx_caveats
DZA,DZ,Algeria,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/DZA_pcode/FeatureServer,2023-05-17,COD_External,2,,1,2,,,,https://data.humdata.org/dataset/cod-ab-dza,2020-04-28,2023-04-04,UNHCR (from GAUL),OCHA Middle East and North Africa (ROMENA),Creative Commons Attribution for Intergovernmental Organisations,
ECU,EC,Ecuador,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/ECU_pcode/FeatureServer,2023-05-17,COD_External,3,0,1,2,3,,,https://data.humdata.org/dataset/cod-ab-ecu,2017-05-30,2024-12-18,INEC - Instituto Nacional de Estadística y Censos,OCHA Latin America and the Caribbean (ROLAC),Creative Commons Attribution for Intergovernmental Organisations,"Small topological errors have been identified which prohibited the automated production of a lines layer.

Administrative level 3, with 1,040 features does not match the Ecuador COD Population Statistics (COD-PS) tables which have 1,025 features."
EGY,EG,Egypt,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/EGY_pcode/FeatureServer,2023-05-17,COD_External,3,1,2,3,4,,,https://data.humdata.org/dataset/cod-ab-egy,2017-08-14,2023-04-04,Central Agency for Public Mobilization and Statistics (CAPMAS),OCHA Middle East and North Africa (ROMENA),Creative Commons Attribution for Intergovernmental Organisations,"Adm3 covers towns, districts and neighborhoods

23 English names are translated to multiple Arabic names in the Admin 2 layer; there is not a 1:1 relationship between the English and Arabic names in the admin2 layer.

19 Admin2 units along the Nile have duplicate English names within the same Admin1 unit.   All of these features have unique Arabic names.

The Admin2 layer has 14 units with an Admin2 name of ""Zemam Out"" and each one belongs to a unique Admin1 unit.  However, there are no ""Zemam Out"" Admin2 units in the Admin3 layer. "
ERI,ER,Eritrea,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/ERI_pcode/FeatureServer,2023-05-17,COD_External,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-eri,2020-04-29,2023-04-04,OCHA ROSEA,OCHA Regional Office for Southern and Eastern Africa (ROSEA),Creative Commons Attribution for Intergovernmental Organisations,
ESH,EH,Western Sahara,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/ESH_pcode/FeatureServer,2023-05-17,COD_External,1,0,1,,,,,https://data.humdata.org/dataset/cod-ab-esh,2021-04-08,2023-04-04,www.gadm.org,OCHA Middle East and North Africa (ROMENA),Creative Commons Attribution for Intergovernmental Organisations,
ETH,ET,Ethiopia,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/ETH_pcode/FeatureServer,2023-05-17,COD_External,3,0,1,2,3,,,https://data.humdata.org/dataset/cod-ab-eth,2021-11-23,2023-04-04,CSA (Central Statistics Agency) + Regional Bureau of Finance and Economic Development (BoFED),OCHA Ethiopia,Creative Commons Attribution for Intergovernmental Organisations,"The Ethiopia - Subnational Administrative Boundaries dataset is due to be updated in October/November 2024. 

Lake T’ana is not shown in administrative level 1 as it lies completely within the Amhara [ET03] kilil (region).  Similarly Lake Awasa is not shown in level 1 as it lies within (although bordering the edge of) SNNP (Southern Nations, Nationalities, and Peoples') [ET07] kilil.  Both lakes form holes in administrative levels 2 and 3.


In the administrative boundary dataset, two administrative level 3 units cannot be represented on maps because of their contested boundaries, but they are being used in all types of analysis. These are Dawe Serer (ET042199) in Oromia region and Quarsadula (ET050905) in Somali region. These two are included on HDX in other datasets, for example on the population statistics and humanitarian profile, and in the gazetteer provided with this dataset."
FJI,FJ,Fiji,https://codgis.itos.uga.edu/arcgis/rest/services/COD_NO_GEOM_CHECK/FJI_pcode/FeatureServer,2023-10-13,COD_NO_GEOM_CHECK,3,0,1,2,3,,,https://data.humdata.org/dataset/cod-ab-fji,2017-01-01,2021-09-24,"POPGIS, Fiji Islands Bureau of Statistics, Pacific Catastrophe Risk Assessment and Financing Initiative (PCRAFI)",OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,"suitable for linking by GIS or database to the [Fiji administrative level 0, 1, 2, and 3 population statistics](https://data.humdata.org/dataset/fiji-administrative-level-0-1-2-and-3-population-statistics)"
FSM,FM,Micronesia (Federated States of),https://codgis.itos.uga.edu/arcgis/rest/services/COD_NO_GEOM_CHECK/FSM_pcode/FeatureServer,2023-10-13,COD_NO_GEOM_CHECK,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-fsm,2019-06-17,2019-06-17,"Federated States of Micronesia Division of Statistics,  2010 Census of Population and Housing and Secretariat of the Pacific Community, Statistics for Development Division",OCHA Office of the Pacific Islands,Creative Commons Attribution for Intergovernmental Organisations,
GAB,GA,Gabon,https://codgis.itos.uga.edu/arcgis/rest/services/COD_NO_GEOM_CHECK/GAB_pcode/FeatureServer,2023-10-11,COD_NO_GEOM_CHECK,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-gab,2015-02-17,2021-12-31,Second Administrative Level Boundaries (SALB),OCHA West and Central Africa (ROWCA),Creative Commons Attribution for Intergovernmental Organisations,"**Most Recent Changes:** Update pcode
**Languages:** EN
"
GEO,GE,Georgia,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/GEO_pcode/FeatureServer,2023-05-17,COD_External,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-geo,2019-08-28,2023-11-17,National Statistics Office of Georgia [Administraciuli erTeulebi] ,OCHA Middle East and North Africa (ROMENA),Creative Commons Attribution for Intergovernmental Organisations,"The gazetteer defines administrative level 3 features, but level 3 polygons are unavailable.

Administrative level 2 features are unavailable for Tbilisi, the Autonomous Republic of Abkhazia, and for the area known as the Provisional Administration."
GHA,GH,Ghana,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/GHA_pcode/FeatureServer,2023-05-17,COD_External,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-gha,2021-03-10,2023-04-04,Ghana Statistical Services (GSS),OCHA West and Central Africa (ROWCA),Creative Commons Attribution for Intergovernmental Organisations,"The projected COD-PS source data maintains the 2010 census administrative structure (with 216 ADM2 features) while the COD-AB reflects the evolved structure (with 260 ADM2 features). However, 187 of the 216 COD-PS features exactly match COD-AB features and are given the corresponding ADM2 P-codes. ADM1 has also evolved since the census, but every COD-PS feature can be P-coded to the COD-PS structure."
GIN,GN,Guinea,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/GIN_pcode/FeatureServer,2023-05-17,COD_External,3,1,2,3,4,,,https://data.humdata.org/dataset/cod-ab-gin,2017-08-03,2023-04-04,World Food Programme,OCHA West and Central Africa (ROWCA),Creative Commons Attribution for Intergovernmental Organisations,"The edge-matched layers are subject to the following potential limitations:

- Where countries border each other, one or even both boundaries may be less accurate than the original, definitive boundaries.  The UN Geospatial Hub boundary is generally of lower quality than the definitive COD-AB layers.

- Peripheral polygon feature shapes and the relationship of their areas to those of their internal neighbouring features may be distorted, while internal features are untouched.

- Peripheral polygon features may artificially appear to touch different, incorrect features belonging the same country.

- *In theory, peripheral polygon features may be eliminated.  This is monitored and will be specially treated if it occurs.
"
GLP,GP,Guadeloupe,https://codgis.itos.uga.edu/arcgis/rest/services/COD_NO_GEOM_CHECK/GLP_pcode/FeatureServer,2023-09-26,COD_NO_GEOM_CHECK,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-glp,2017-09-07,2019-12-10,www.gadm.org,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,
GMB,GM,Gambia,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/GMB_pcode/FeatureServer,2023-05-17,COD_External,3,0,1,2,3,,,https://data.humdata.org/dataset/cod-ab-gmb,2022-08-17,2023-04-04,Gambia National Disaster Management Agency (NDMA),OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,The polygon layers include one small topological error that will be fixed shortly.
GNB,GW,Guinea-Bissau,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/GNB_pcode/FeatureServer,2023-05-17,COD_External,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-gnb,2021-06-14,2023-04-04,Second Administrative Level Boundaries (SALB),OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,"The edge-matched layers are subject to the following potential limitations:

- Where countries border each other, one or even both boundaries may be less accurate than the original, definitive boundaries.  The UN Geospatial Hub boundary is generally of lower quality than the definitive COD-AB layers.

- Peripheral polygon feature shapes and the relationship of their areas to those of their internal neighbouring features may be distorted, while internal features are untouched.

- Peripheral polygon features may artificially appear to touch different, incorrect features belonging the same country.

- *In theory, peripheral polygon features may be eliminated.  This is monitored and will be specially treated if it occurs.
"
GNQ,GQ,Equatorial Guinea,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/GNQ_pcode/FeatureServer,2023-05-17,COD_External,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-gnq,2021-07-27,2024-11-06,www.gadm.org,OCHA West and Central Africa (ROWCA),Creative Commons Attribution for Intergovernmental Organisations,Downloaded from www.gadm.org.  P-coded by OCHA.
GRC,GR,Greece,https://codgis.itos.uga.edu/arcgis/rest/services/COD_NO_GEOM_CHECK/GRC_pcode/FeatureServer,2023-09-26,COD_NO_GEOM_CHECK,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-grc,2010-07-07,2025-01-17,EuroGeoGraphics,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,
GRD,GD,Grenada,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/GRD_pcode/FeatureServer,2024-07-11,COD_External,1,0,1,,,,,https://data.humdata.org/dataset/cod-ab-grd,2017-09-08,2024-07-12,Caribbean Disaster Emergency Management Agency  (CDEMA),OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,"Grenada is formed of six parishes and one dependency (""Carriacou and Petite Martinique"")"
GTM,GT,Guatemala,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/GTM_pcode/FeatureServer,2023-11-27,COD_External,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-gtm,2019-02-15,2023-04-04,Coordinadora Nacional Para La Reducción De Desastres,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,"Two lake features, ‘Lago De Amatitlan [GT0100]’ and ‘Lago De Atitlan [GT0700]’, are associated with administrative level 1 features but form their own [P-code GTxx00] administrative level 2 features.

This COD-AB excludes the UN recognized sovereign territory of Belize. Users are responsible for the way they depict the Guatemala / Belize border and territories."
GUF,GF,French Guiana,https://codgis.itos.uga.edu/arcgis/rest/services/COD_NO_GEOM_CHECK/GUF_pcode/FeatureServer,2023-09-26,COD_NO_GEOM_CHECK,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-guf,2020-02-12,2020-02-12,Institut national de l’information géographique et forestière (IGN),OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,The island or peninsula near the town of Awala-Yalimapo was incorrectly attributed in the source data to the Cayenne administrative level 2 feature. This is corrected in the dataset.
GUY,GY,Guyana,https://codgis.itos.uga.edu/arcgis/rest/services/COD_NO_GEOM_CHECK/GUY_pcode/FeatureServer,2023-09-26,COD_NO_GEOM_CHECK,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-guy,2021-06-23,2021-06-23,DEVInfo LAC project,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,
HND,HN,Honduras,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/HND_pcode/FeatureServer,2023-05-17,COD_External,2,1,2,3,,,,https://data.humdata.org/dataset/cod-ab-hnd,2010-07-01,2025-01-16,"Sistema Nacional de Información Territorial (SINIT), Secretaria Técnica de Planificación y Cooperación Externa (SEPLAN), 2010",OCHA Latin America and the Caribbean (ROLAC),Other,"Administrative level 3:  37 of the 3,730 ADM3 features (in  parts of Gracias and Dios and Santa Barbara departments) have incorrect or partly incorrect parent attribute data and boundaries.   ALL existing P-codes in the layer are unique and usable but are not fully compatible with administrative level 0-2."
HTI,HT,Haiti,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/HTI_pcode/FeatureServer,2023-05-17,COD_External,3,0,1,2,3,,,https://data.humdata.org/dataset/cod-ab-hti,1987-03-29,2024-10-24,Centre National de l'Information Géo-Spatiale (CNIGS),OCHA Haiti,Creative Commons Attribution for Intergovernmental Organisations,
HUN,HU,Hungary,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/HUN_pcode/FeatureServer,2023-05-17,COD_External,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-hun,2022-03-09,2023-04-04,OSM,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,Minor differences between the ADM1/2 and the ADM0 boundary exist.
IDN,ID,Indonesia,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/IDN_pcode/FeatureServer,2023-05-17,COD_External,4,0,1,2,3,4,,https://data.humdata.org/dataset/cod-ab-idn,2020-04-08,2023-04-04,Badan Pusat Statistik (BPS - Statistics Indonesia),OCHA Regional Office for Asia and the Pacific (ROAP),Creative Commons Attribution for Intergovernmental Organisations,"Administrative level 1P-codes are not consecutive; level 1 P-codes start with p-code ""ID11"" instead of ""ID01”.

Some administrative level 3 and 4 names include slashes (/ or \) that may indicate alternate names. They may need to be separated and placed into alternate name fields."
IRN,IR,Iran (Islamic Republic of),https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/IRN_pcode/FeatureServer,2023-05-17,COD_External,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-irn,2019-05-20,2023-04-04,UNHCR,OCHA Middle East and North Africa (ROMENA),Creative Commons Attribution for Intergovernmental Organisations,"May 20, 2019 update:
ITOS vetted and configured files and gazetteer substituted
ITOS live services added

April 26, 2019 update:
Persian feature names added.

April 19, 2019 update:
The administrative level 0 shapefile was replaced into the shapefile resource because it had been an inconsistent projection.

April 18, 2019 update:
The shapefile resource was replaced with the correct zip file.

The source document, obtained from UNCHR, contained P-codes like '20IRN031003'. These are standardized to the ‘IR031003’ format in the shapefiles and under the standard field names in the gazetteer."
IRQ,IQ,Iraq,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/IRQ_pcode/FeatureServer,2023-05-17,COD_External,3,0,1,2,3,,,https://data.humdata.org/dataset/cod-ab-irq,2019-06-05,2023-04-04,Iraq Central Statistics Office,OCHA Iraq (inactive),Creative Commons Attribution for Intergovernmental Organisations,"Version history:
6 June 2019
ITOS vetted and configured COD-AB files loaded to HDX
ITOS live services enabled

26 March 2019
Updated COD-AB files loaded to HDX

21 May 2017
Initial upload to HDX"
JAM,JM,Jamaica,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/JAM_pcode/FeatureServer,2024-08-06,COD_External,3,0,1,2,3,,,https://data.humdata.org/dataset/cod-ab-jam,2017-09-09,2024-08-07,Jamaica Social Development Commission (sdc.gov.jm),OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,
KAZ,KZ,Kazakhstan,https://codgis.itos.uga.edu/arcgis/rest/services/COD_NO_GEOM_CHECK/KAZ_pcode/FeatureServer,2023-09-26,COD_NO_GEOM_CHECK,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-kaz,2023-01-05,2023-01-05,UNHCR from Open Street Map,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,"One administrative level 2 feature in the UNHCR source layer, 'Ereymentau District' [KAZ002009] contained a hole at the location of the Bestöbe gold mine area.  This has been deleted in this COD-AB."
KEN,KE,Kenya,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/KEN_pcode/FeatureServer,2023-05-17,COD_External,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-ken,2018-07-03,2023-04-04,IEBC,OCHA Regional Office for Southern and Eastern Africa (ROSEA),Creative Commons Attribution for Intergovernmental Organisations,"This dataset is not an official administrative layer from the National authorities but was agreed and endorsed for operational use by IMWG in October 2016

The administrative level 2 boundaries do not conform to the COD-PS.

The boundaries and names shown and the designations used on this map do not imply official endorsement or acceptance by the United Nations."
KGZ,KG,Kyrgyzstan,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/KGZ_pcode/FeatureServer,2023-05-17,COD_External,3,0,1,2,3,,,https://data.humdata.org/dataset/cod-ab-kgz,2018-11-21,2023-04-04,Ministry of Emergency Situations of the Kyrgyz Republic,OCHA Middle East and North Africa (ROMENA),Creative Commons Attribution for Intergovernmental Organisations,"Community Users should be aware that 277 Admin3 names are blank. 

Administrative boundaries at the administrative level 3 (community) are missing 20 polygons that were not digitized. They are:
ADM3_PCODE	ADM3_EN	ADM3_RU	ADM3_KY	ADM3TYPE_EN

KG02210810000	Ak-Shyyrаk	Ак-Шыйракский	Ак-Шыйрак	community

KG04230826000	Chon-Dobon	Чон-Добонский	Чоң-Дөбө	community

KG04230835000	Suyumbаev	Суюмбаевский	Сүйүмбаев	community

KG04230837000	Kyzyl-Jyldyz	Кызыл-Жылдызский	Кызыл-Жылдыз	community

KG04245860000	Sаry-Oy	Сары-Ойский	Сары-Ой	community
KG05258610020	Kаdаmjаy (city)	Кадамжай	Кадамжай	independent city

KG06207823000	Kаbylаn-Kol	Кабылан-Колский	Кабылан-Кол	community

KG06207839000	Sаry-Mogol	Сары-Моголский	Сары-Могол	community

KG06207841000	Jany-Alay	Жаны-Алайский	Жаңы-Алай	community

KG06211809000	S.Yusupov	С.Юсуповский	С.Юсупов	community

KG06211824000	Nurаbаd	Нурабадский	Нурабад	community

KG06226840000	Sаry-Kolot	Сары-Колотский	Сары-Колот	community

KG06242600010	Nookаt (city)	Ноокат	Ноокат	independent city

KG06242838000	Kok-Bel	Кок-Бельский	Көк-Бел	community

KG06242856000	Mirmаkhmudov	Мирмахмудовский	Мирмахмудов	community

KG06246815000	Kenesh	Кенешский	Кеңеш	community

KG06255828000	Chаnget	Чангетский	Чаңгет	community

KG06255860000	Altyn-Bulаk	Алтын-Булакский	Алтын-Булак	community

KG07215806000	Bаkyyan	Бакыянский	Бакыян	community

KG11201510010	Chon-Aryk	Чон-Арык	Чоң-Арык	semi-urban settlement"
KHM,KH,Cambodia,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/KHM_pcode/FeatureServer,2023-05-17,COD_External,3,0,1,2,3,,,https://data.humdata.org/dataset/cod-ab-khm,2018-01-01,2024-09-09,"Department of Geography of the Ministry of Land Management, Urbanization and Construction in 2008, WFP",OCHA Regional Office for Asia and the Pacific (ROAP),Creative Commons Attribution for Intergovernmental Organisations,"**Languages:** EN

 The boundaries used on this map do not imply official endorsement or acceptance by the United Nations and HRF members.

Six administrative level 3 records do not correspond to any of the level 3 shapefile features.  These are:
Kdol Saen Chey [KH040809]
Kronhoung Saen Chey[KH100506]
Ou Baek K'am [KH120808]
Kouk Khleang [KH120809]
Koah Rung Sonlem [KH180106]
Ta Ney [KH180215]"
KIR,KI,Kiribati,https://codgis.itos.uga.edu/arcgis/rest/services/COD_NO_GEOM_CHECK/KIR_pcode/FeatureServer,2023-09-26,COD_NO_GEOM_CHECK,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-kir,2020-01-13,2020-01-13,"Secretariat of the Pacific Community, Statistics for Development Division (kiribati.popgis.spc.int)",OCHA Office of the Pacific Islands,Creative Commons Attribution for Intergovernmental Organisations,"Because the archipelago nature of the Kiribati it would not be useful to provide EMF files unless requested.

The archapeoligo nature of the geography causes every feature in the lines file to have 'AdmLevel' 99 (shoreline).

P-codes created by OCHA as two-digit ISO country code, one-digit GID and two-digit IID."
KNA,KN,Saint Kitts and Nevis,https://codgis.itos.uga.edu/arcgis/rest/services/COD_NO_GEOM_CHECK/KNA_pcode/FeatureServer,2023-09-26,COD_NO_GEOM_CHECK,1,0,1,,,,,https://data.humdata.org/dataset/cod-ab-kna,2017-09-08,2020-03-19,www.gadm.org,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,
KWT,KW,Kuwait,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/KWT_pcode/FeatureServer,2023-05-17,COD_External,1,0,1,,,,,https://data.humdata.org/dataset/cod-ab-kwt,2015-11-30,2023-04-04,"GADM database (www.gadm.org), version 2.8, November 2015",OCHA Middle East and North Africa (ROMENA),Creative Commons Attribution for Intergovernmental Organisations,
LAO,LA,Lao People's Democratic Republic,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/LAO_pcode/FeatureServer,2023-05-17,COD_External,2,0,1,2,,,,https://data.humdata.org/dataset/cod-ab-lao,2019-01-01,2023-04-04,National Geographic Department (NGD),OCHA Regional Office for Asia and the Pacific (ROAP),Creative Commons Attribution for Intergovernmental Organisations,The administrative level 2 (district / muang) features do not correspond exactly to the [Lao PDR - Population Statistics](https://data.humdata.org/dataset/lao-pdr-population-statistics) tables.  This is being analyzed and it is hoped that a solution will be provided soon.
LBN,LB,Lebanon,https://codgis.itos.uga.edu/arcgis/rest/services/COD_External/LBN_pcode/FeatureServer,2024-11-19,COD_External,3,0,1,2,3,,,https://data.humdata.org/dataset/cod-ab-lbn,2014-05-02,2024-11-13,Council for Development and Reconstruction (CDR),OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations,"The Lebanon administrative level 1 P-codes are based on the post-2014 structure of eight features, including ""Akkar"" [LB7] and ""Baalbek-Hermel"" [LB8] governorates.  The administrative level 2 P-codes are based on the previous six-feature structure, thus maintaining a P-code nesting conflict.

Furthermore the administrative level 3 features have purely numeric P-codes which follow the administrative level 1 P-code squence but with different numeric values.


"
